time,frequency_hz,note,confidence
20.6300,156.95,Eb3+15c,0.9211
20.6400,156.78,Eb3+13c,0.9240
20.6500,156.72,Eb3+13c,0.9180
20.6600,155.03,Eb3-6c,0.9034
20.6700,156.97,Eb3+16c,0.8840
20.6800,155.99,Eb3+5c,0.8579
20.6900,154.25,Eb3-15c,0.8960
20.7000,153.29,Eb3-25c,0.8856
20.7100,154.12,Eb3-16c,0.8734
20.7200,153.25,Eb3-26c,0.8841
20.7300,152.28,Eb3-37c,0.8723
20.7400,151.71,Eb3-43c,0.7469
20.7500,150.83,D3+47c,0.5483
20.7600,151.13,D3+50c,0.5210
20.7700,149.95,D3+36c,0.5661
20.7800,148.98,D3+25c,0.6014
20.7900,148.68,D3+22c,0.8489
20.8000,149.21,D3+28c,0.8800
20.8100,148.07,D3+15c,0.8487
20.8200,148.47,D3+19c,0.8682
20.8300,147.26,D3+5c,0.8755
20.8400,147.00,D3+2c,0.9193
20.8500,147.38,D3+6c,0.9303
20.8600,146.98,D3+2c,0.9423
20.8700,148.64,D3+21c,0.9341
20.8800,147.48,D3+8c,0.9359
20.8900,148.40,D3+18c,0.9229
20.9000,146.62,D3-3c,0.9126
20.9100,146.87,D3+0c,0.9149
20.9200,147.92,D3+13c,0.9068
20.9300,147.83,D3+12c,0.9174
20.9400,161.74,rest,0.0007
20.9500,177.03,rest,0.0003
20.9600,194.45,rest,0.0001
20.9700,213.62,rest,0.0002
20.9800,234.51,rest,0.0006
20.9900,256.55,C4-34c,0.8090
21.0000,258.16,C4-23c,0.8679
21.0100,263.59,C4+13c,0.9224
21.0200,264.76,C4+21c,0.9172
21.0300,264.88,C4+21c,0.9151
21.0400,262.71,C4+7c,0.9327
21.0500,263.15,C4+10c,0.9276
21.0600,262.63,C4+7c,0.9399
21.0700,264.73,C4+20c,0.9394
21.0800,262.82,C4+8c,0.9380
21.0900,263.66,C4+13c,0.9328
21.1000,261.94,C4+2c,0.9205
21.1100,261.36,C4-2c,0.8918
21.1200,258.96,C4-18c,0.8708
21.1300,258.67,C4-20c,0.8668
21.1400,259.05,C4-17c,0.8797
21.1500,262.12,C4+3c,0.8910
21.1600,261.35,C4-2c,0.8612
21.1700,259.29,C4-16c,0.8215
21.1800,258.88,C4-18c,0.7244
21.1900,259.55,C4-14c,0.5976
21.2000,257.98,C4-24c,0.4923
21.2100,258.41,C4-21c,0.2683
21.2200,259.48,C4-14c,0.3405
21.2300,260.64,C4-7c,0.1738
21.2400,258.78,C4-19c,0.2344
21.2500,260.10,C4-10c,0.3675
21.2600,256.03,C4-37c,0.6122
21.2700,256.22,C4-36c,0.8843
21.2800,256.26,C4-36c,0.8723
21.2900,253.61,B3+46c,0.8356
21.3000,253.36,B3+44c,0.6915
21.3100,252.78,B3+40c,0.4298
21.3200,252.28,B3+37c,0.3079
21.3300,251.55,B3+32c,0.6132
21.3400,251.33,B3+31c,0.8209
21.3500,249.62,B3+19c,0.7611
21.3600,248.54,B3+11c,0.6702
21.3700,247.42,B3+3c,0.5748
21.3800,249.42,B3+17c,0.3292
21.3900,248.90,B3+14c,0.5216
21.4000,249.63,B3+19c,0.7598
21.4100,247.11,B3+1c,0.7464
21.4200,245.83,B3-8c,0.6962
21.4300,247.68,B3+5c,0.6490
21.4400,253.01,B3+42c,0.7303
21.4500,250.45,B3+24c,0.8540
21.4600,249.20,B3+16c,0.8683
21.4700,252.08,B3+36c,0.7976
21.4800,246.29,B3-5c,0.6740
21.4900,249.98,B3+21c,0.5184
21.5000,249.42,B3+17c,0.6611
21.5100,250.92,B3+28c,0.7959
21.5200,251.27,B3+30c,0.8877
21.5300,255.38,C4-42c,0.8446
21.5400,254.71,C4-46c,0.6442
21.5500,253.50,B3+45c,0.3319
21.5600,253.39,B3+45c,0.2835
21.5700,253.95,B3+48c,0.5329
21.5800,254.33,C4-49c,0.6717
21.5900,254.73,C4-46c,0.6865
21.6000,256.23,C4-36c,0.4943
21.6100,255.49,C4-41c,0.3444
21.6200,255.33,C4-42c,0.2927
21.6300,255.43,C4-41c,0.1939
21.6400,262.23,rest,0.0849
21.6500,262.89,rest,0.0737
21.6600,261.58,C4+0c,0.2088
21.6700,261.70,C4+1c,0.4483
21.6800,261.93,C4+2c,0.6518
21.6900,260.27,C4-9c,0.7516
21.7000,261.29,C4-2c,0.7746
21.7100,263.97,C4+15c,0.8946
21.7200,260.82,C4-5c,0.9127
21.7300,262.71,C4+7c,0.9055
21.7400,261.92,C4+2c,0.9107
21.7500,262.29,C4+4c,0.9098
21.7600,262.00,C4+2c,0.9274
21.7700,261.13,C4-3c,0.9496
21.7800,263.67,C4+13c,0.9473
21.7900,261.13,C4-3c,0.9452
21.8000,262.35,C4+5c,0.9492
21.8100,263.54,C4+13c,0.9503
21.8200,262.17,C4+4c,0.9501
21.8300,262.54,C4+6c,0.9477
21.8400,264.12,C4+16c,0.9421
21.8500,260.48,C4-8c,0.9403
21.8600,261.57,C4+0c,0.9315
21.8700,262.97,C4+9c,0.9167
21.8800,263.11,C4+10c,0.9170
21.8900,263.91,C4+15c,0.9020
21.9000,263.60,C4+13c,0.8919
21.9100,264.30,C4+18c,0.8867
21.9200,262.62,C4+7c,0.9184
21.9300,261.37,C4-2c,0.9262
21.9400,263.20,C4+10c,0.9283
21.9500,261.22,C4-3c,0.9172
21.9600,260.54,C4-7c,0.9079
21.9700,260.56,C4-7c,0.8858
21.9800,262.78,C4+8c,0.9039
21.9900,263.27,C4+11c,0.8925
22.0000,264.36,C4+18c,0.9064
22.0100,261.46,C4-1c,0.8444
22.0200,260.44,C4-8c,0.7115
22.0300,240.94,rest,0.0001
22.0400,222.55,rest,0.0002
22.0500,203.27,rest,0.0000
22.0600,189.38,rest,0.0000
22.0700,172.65,rest,0.0001
22.0800,156.19,rest,0.0001
22.0900,142.11,rest,0.0002
22.1000,132.00,C3+16c,0.8232
22.1100,130.62,C3-2c,0.7656
22.1200,131.13,C3+4c,0.8506
22.1300,131.19,C3+5c,0.8588
22.1400,131.67,C3+11c,0.8803
22.1500,130.93,C3+2c,0.8701
22.1600,130.87,C3+1c,0.8855
22.1700,130.85,C3+0c,0.8953
22.1800,130.70,C3-1c,0.9059
22.1900,130.00,C3-11c,0.9105
22.2000,130.29,C3-7c,0.9159
22.2100,130.30,C3-7c,0.9234
22.2200,130.80,C3+0c,0.9265
22.2300,131.07,C3+3c,0.9264
22.2400,132.61,C3+24c,0.9259
22.2500,130.42,C3-5c,0.9358
22.2600,130.54,C3-4c,0.9274
22.2700,130.79,C3+0c,0.9381
22.2800,130.50,C3-4c,0.9317
22.2900,130.75,C3-1c,0.9269
22.3000,130.44,C3-5c,0.9359
22.3100,132.06,C3+16c,0.9356
22.3200,130.29,C3-7c,0.9387
22.3300,130.86,C3+1c,0.9418
22.3400,132.05,C3+16c,0.9379
22.3500,130.83,C3+0c,0.9384
22.3600,132.36,C3+20c,0.9300
22.3700,131.76,C3+12c,0.9348
22.3800,131.14,C3+4c,0.9334
22.3900,131.38,C3+7c,0.9388
22.4000,130.96,C3+2c,0.9423
22.4100,131.09,C3+4c,0.9429
22.4200,131.29,C3+6c,0.9425
22.4300,131.70,C3+12c,0.9280
22.4400,130.65,C3-2c,0.9207
22.4500,131.18,C3+5c,0.9307
22.4600,131.76,C3+13c,0.9152
22.4700,130.42,C3-5c,0.9132
22.4800,132.41,C3+21c,0.9227
22.4900,131.54,C3+10c,0.9235
22.5000,131.48,C3+9c,0.9225
22.5100,131.97,C3+15c,0.9365
22.5200,130.98,C3+2c,0.9234
22.5300,131.44,C3+8c,0.9102
22.5400,132.02,C3+16c,0.9235
22.5500,131.21,C3+5c,0.9154
22.5600,131.60,C3+10c,0.9057
22.5700,131.49,C3+9c,0.9093
22.5800,132.15,C3+18c,0.9119
22.5900,131.24,C3+6c,0.9087
22.6000,131.30,C3+6c,0.9221
22.6100,131.68,C3+11c,0.9340
22.6200,131.02,C3+3c,0.9060
22.6300,131.55,C3+10c,0.9175
22.6400,131.89,C3+14c,0.9255
22.6500,130.67,C3-2c,0.9152
22.6600,131.42,C3+8c,0.9217
22.6700,130.52,C3-4c,0.9327
22.6800,131.64,C3+11c,0.9282
22.6900,131.79,C3+13c,0.9213
22.7000,132.20,C3+18c,0.9117
22.7100,132.54,C3+23c,0.9120
22.7200,131.49,C3+9c,0.9119
22.7300,131.59,C3+10c,0.9332
22.7400,129.98,C3-11c,0.9390
22.7500,131.56,C3+10c,0.9104
22.7600,130.78,C3+0c,0.8474
22.7700,131.48,C3+9c,0.9187
22.7800,131.62,C3+11c,0.9004
22.7900,130.97,C3+2c,0.9295
22.8000,131.67,C3+11c,0.9260
22.8100,131.65,C3+11c,0.9082
22.8200,131.49,C3+9c,0.8992
22.8300,131.26,C3+6c,0.8763
22.8400,131.07,C3+3c,0.8945
22.8500,130.90,C3+1c,0.8377
22.8600,130.38,C3-6c,0.8165
22.8700,131.13,C3+4c,0.6652
22.8800,131.05,C3+3c,0.7897
22.8900,131.91,C3+14c,0.8071
22.9000,130.99,C3+2c,0.8210
22.9100,131.65,C3+11c,0.8557
22.9200,132.13,C3+17c,0.7822
22.9300,131.89,C3+14c,0.7497
22.9400,131.07,C3+3c,0.7043
22.9500,130.85,C3+0c,0.8253
22.9600,131.10,C3+4c,0.8133
22.9700,132.35,C3+20c,0.8012
22.9800,130.56,C3-3c,0.7939
22.9900,130.76,C3-1c,0.8473
23.0000,131.91,C3+14c,0.7882
23.0100,131.74,C3+12c,0.8114
23.0200,131.58,C3+10c,0.8581
23.0300,131.99,C3+15c,0.8756
23.0400,131.93,C3+15c,0.8908
23.0500,130.96,C3+2c,0.8853
23.0600,130.19,C3-8c,0.8846
23.0700,131.53,C3+9c,0.8350
23.0800,130.71,C3-1c,0.8291
23.0900,131.81,C3+13c,0.8567
23.1000,130.58,C3-3c,0.7462
23.1100,131.69,C3+12c,0.8435
23.1200,130.36,C3-6c,0.8789
23.1300,131.17,C3+5c,0.7964
23.1400,130.74,C3-1c,0.7503
23.1500,131.42,C3+8c,0.7969
23.1600,131.87,C3+14c,0.8246
23.1700,132.03,C3+16c,0.8517
23.1800,130.06,C3-10c,0.8606
23.1900,130.65,C3-2c,0.8777
23.2000,132.24,C3+19c,0.8849
23.2100,131.88,C3+14c,0.8880
23.2200,131.03,C3+3c,0.8801
23.2300,130.90,C3+1c,0.7803
23.2400,131.46,C3+9c,0.7631
23.2500,131.79,C3+13c,0.8304
23.2600,131.26,C3+6c,0.8307
23.2700,132.64,C3+24c,0.7511
23.2800,130.13,C3-9c,0.6687
23.2900,131.32,C3+7c,0.6494
23.3000,132.32,C3+20c,0.6386
23.3100,131.24,C3+6c,0.7630
23.3200,131.26,C3+6c,0.7466
23.3300,130.64,C3-2c,0.7258
23.3400,131.98,C3+15c,0.8592
23.3500,130.59,C3-3c,0.7850
23.3600,130.55,C3-3c,0.6416
23.3700,132.06,C3+16c,0.6533
23.3800,131.21,C3+5c,0.6684
23.3900,131.33,C3+7c,0.7902
23.4000,130.60,C3-3c,0.7773
23.4100,131.07,C3+3c,0.7396
23.4200,131.13,C3+4c,0.6418
